Q{0;2;3;1}
Q{4;6;7;5}
Q{8;10;11;9}
Q{12;14;15;13}
Q{16;18;19;17}
Q{20;22;23;21}
Q{24;26;27;25}
Q{28;30;31;29}
Q{32;34;35;33}
Q{36;38;39;37}
Q{40;42;43;41}
Q{44;46;47;45}
Q{48;50;51;49}
Q{52;54;55;53}
Q{56;58;59;57}
Q{60;62;63;61}
Q{64;66;67;65}
Q{68;70;71;69}
Q{72;74;75;73}
Q{76;78;79;77}
Q{80;82;83;81}
Q{84;86;87;85}
Q{88;90;91;89}
Q{92;94;95;93}
Q{96;98;99;97}
Q{100;102;103;101}
Q{104;106;107;105}
Q{108;110;111;109}
Q{112;114;115;113}
Q{116;118;119;117}
Q{120;122;123;121}
Q{124;126;127;125}
Q{128;130;131;129}
Q{132;134;135;133}
Q{136;138;139;137}
Q{140;142;143;141}
Q{144;146;147;145}
Q{148;150;151;149}
Q{152;154;155;153}
Q{156;158;159;157}
Q{160;162;163;161}
Q{164;166;167;165}
Q{168;170;171;169}
Q{172;174;175;173}
Q{176;178;179;177}
Q{180;182;183;181}
Q{184;186;187;185}
Q{188;190;191;189}
Q{192;194;195;193}
Q{196;198;199;197}
Q{200;202;203;201}
Q{204;206;207;205}
Q{208;210;211;209}
Q{212;214;215;213}
Q{216;218;219;217}
Q{220;222;223;221}
Q{224;226;227;225}
Q{228;230;231;229}
Q{232;234;235;233}
Q{236;238;239;237}
Q{240;242;243;241}
Q{244;246;247;245}
Q{248;250;251;249}
Q{252;254;255;253}
Q{256;258;259;257}
Q{260;262;263;261}
Q{264;266;267;265}
Q{268;270;271;269}
Q{272;274;275;273}
Q{276;278;279;277}
Q{280;282;283;281}
Q{284;286;287;285}
Q{288;290;291;289}
Q{292;294;295;293}
Q{296;298;299;297}
Q{300;302;303;301}
Q{304;306;307;305}
Q{308;310;311;309}
Q{312;314;315;313}
Q{316;318;319;317}
Q{320;322;323;321}
Q{324;326;327;325}
Q{328;330;331;329}
Q{332;334;335;333}
Q{336;338;339;337}
Q{340;342;343;341}
Q{344;346;347;345}
Q{348;350;351;349}
Q{352;354;355;353}
Q{356;358;359;357}
Q{360;362;363;361}
Q{364;366;367;365}
Q{368;370;371;369}
Q{372;374;375;373}
Q{376;378;379;377}
Q{380;382;383;381}
Q{384;386;387;385}
Q{388;390;391;389}
Q{392;394;395;393}
Q{396;398;399;397}
Q{400;402;403;401}
Q{404;406;407;405}
Q{408;410;411;409}
Q{412;414;415;413}
Q{416;418;419;417}
Q{420;422;423;421}
Q{424;426;427;425}
Q{428;430;431;429}
Q{432;434;435;433}
Q{436;438;439;437}
Q{440;442;443;441}
Q{444;446;447;445}
Q{448;450;451;449}
Q{452;454;455;453}
Q{456;458;459;457}
Q{460;462;463;461}
Q{464;466;467;465}
Q{468;470;471;469}
Q{472;474;475;473}
Q{476;478;479;477}
Q{480;482;483;481}
Q{484;486;487;485}
Q{488;490;491;489}
Q{492;494;495;493}
Q{496;498;499;497}
Q{500;502;503;501}
Q{504;506;507;505}
Q{508;510;511;509}
Q{512;514;515;513}
Q{516;518;519;517}
Q{520;522;523;521}
Q{524;526;527;525}
Q{528;530;531;529}
Q{532;534;535;533}
Q{536;538;539;537}
Q{540;542;543;541}
Q{544;546;547;545}
Q{548;550;551;549}
Q{552;554;555;553}
Q{556;558;559;557}
Q{560;562;563;561}
Q{564;566;567;565}
Q{568;570;571;569}
Q{572;574;575;573}
Q{576;578;579;577}
Q{580;582;583;581}
Q{584;586;587;585}
Q{588;590;591;589}
Q{592;594;595;593}
Q{596;598;599;597}
Q{600;602;603;601}
Q{604;606;607;605}
Q{608;610;611;609}
Q{612;614;615;613}
Q{616;618;619;617}
Q{620;622;623;621}
Q{624;626;627;625}
Q{628;630;631;629}
Q{632;634;635;633}
Q{636;638;639;637}
Q{640;642;643;641}
Q{644;646;647;645}
Q{648;650;651;649}
Q{652;654;655;653}
Q{656;658;659;657}
Q{660;662;663;661}
Q{664;666;667;665}
Q{668;670;671;669}
Q{672;674;675;673}
Q{676;678;679;677}
Q{680;682;683;681}
Q{684;686;687;685}
Q{688;690;691;689}
Q{692;694;695;693}
Q{696;698;699;697}
Q{700;702;703;701}
Q{704;706;707;705}
Q{708;710;711;709}
Q{712;714;715;713}
Q{716;718;719;717}
Q{720;722;723;721}
Q{724;726;727;725}
Q{728;730;731;729}
Q{732;734;735;733}
Q{736;738;739;737}
Q{740;742;743;741}
Q{744;746;747;745}
Q{748;750;751;749}
Q{752;754;755;753}
Q{756;758;759;757}
Q{760;762;763;761}
Q{764;766;767;765}
Q{768;770;771;769}
Q{772;774;775;773}
Q{776;778;779;777}
Q{780;782;783;781}
Q{784;786;787;785}
Q{788;790;791;789}
Q{792;794;795;793}
Q{796;798;799;797}
Q{800;802;803;801}
Q{804;806;807;805}
Q{808;810;811;809}
Q{812;814;815;813}
Q{816;818;819;817}
Q{820;822;823;821}
Q{824;826;827;825}
Q{828;830;831;829}
Q{832;834;835;833}
Q{836;838;839;837}
Q{840;842;843;841}
Q{844;846;847;845}
Q{848;850;851;849}
Q{852;854;855;853}
Q{856;858;859;857}
Q{860;862;863;861}
Q{864;866;867;865}
Q{868;870;871;869}
Q{872;874;875;873}
Q{876;878;879;877}
Q{880;882;883;881}
Q{884;886;887;885}
Q{888;890;891;889}
Q{892;894;895;893}
Q{896;898;899;897}
Q{900;902;903;901}
Q{904;906;907;905}
Q{908;910;911;909}
Q{912;914;915;913}
Q{916;918;919;917}
Q{920;922;923;921}
Q{924;926;927;925}
Q{928;930;931;929}
Q{932;934;935;933}
Q{936;938;939;937}
Q{940;942;943;941}
Q{944;946;947;945}
Q{948;950;951;949}
Q{952;954;955;953}
Q{956;958;959;957}
Q{960;962;963;961}
Q{964;966;967;965}
Q{968;970;971;969}
Q{972;974;975;973}
Q{976;978;979;977}
Q{980;982;983;981}
Q{984;986;987;985}
Q{988;990;991;989}
Q{992;994;995;993}
Q{996;998;999;997}
Q{1000;1002;1003;1001}
Q{1004;1006;1007;1005}
Q{1008;1010;1011;1009}
Q{1012;1014;1015;1013}
Q{1016;1018;1019;1017}
Q{1020;1022;1023;1021}
Q{1024;1026;1027;1025}
Q{1028;1030;1031;1029}
Q{1032;1034;1035;1033}
Q{1036;1038;1039;1037}
Q{1040;1042;1043;1041}
Q{1044;1046;1047;1045}
Q{1048;1050;1051;1049}
Q{1052;1054;1055;1053}
Q{1056;1058;1059;1057}
Q{1060;1062;1063;1061}
Q{1064;1066;1067;1065}
Q{1068;1070;1071;1069}
Q{1072;1074;1075;1073}
Q{1076;1078;1079;1077}
Q{1080;1082;1083;1081}
Q{1084;1086;1087;1085}
Q{1088;1090;1091;1089}
Q{1092;1094;1095;1093}
Q{1096;1098;1099;1097}
Q{1100;1102;1103;1101}
Q{1104;1106;1107;1105}
Q{1108;1110;1111;1109}
Q{1112;1114;1115;1113}
Q{1116;1118;1119;1117}
Q{1120;1122;1123;1121}
Q{1124;1126;1127;1125}
Q{1128;1130;1131;1129}
Q{1132;1134;1135;1133}
Q{1136;1138;1139;1137}
Q{1140;1142;1143;1141}
Q{1144;1146;1147;1145}
Q{1148;1150;1151;1149}
Q{1152;1154;1155;1153}
Q{1156;1158;1159;1157}
Q{1160;1162;1163;1161}
Q{1164;1166;1167;1165}
Q{1168;1170;1171;1169}
Q{1172;1174;1175;1173}
Q{1176;1178;1179;1177}
Q{1180;1182;1183;1181}
Q{1184;1186;1187;1185}
Q{1188;1190;1191;1189}
Q{1192;1194;1195;1193}
Q{1196;1198;1199;1197}
Q{1200;1202;1203;1201}
Q{1204;1206;1207;1205}
Q{1208;1210;1211;1209}
Q{1212;1214;1215;1213}
Q{1216;1218;1219;1217}
Q{1220;1222;1223;1221}
Q{1224;1226;1227;1225}
Q{1228;1230;1231;1229}
Q{1232;1234;1235;1233}
Q{1236;1238;1239;1237}
Q{1240;1242;1243;1241}
Q{1244;1246;1247;1245}
Q{1248;1250;1251;1249}
Q{1252;1254;1255;1253}
Q{1256;1258;1259;1257}
Q{1260;1262;1263;1261}
Q{1264;1266;1267;1265}
Q{1268;1270;1271;1269}
Q{1272;1274;1275;1273}
Q{1276;1278;1279;1277}
Q{1280;1282;1283;1281}
Q{1284;1286;1287;1285}
Q{1288;1290;1291;1289}
Q{1292;1294;1295;1293}
Q{1296;1298;1299;1297}
Q{1300;1302;1303;1301}
Q{1304;1306;1307;1305}
Q{1308;1310;1311;1309}
Q{1312;1314;1315;1313}
Q{1316;1318;1319;1317}
Q{1320;1322;1323;1321}
Q{1324;1326;1327;1325}
Q{1328;1330;1331;1329}
Q{1332;1334;1335;1333}
Q{1336;1338;1339;1337}
Q{1340;1342;1343;1341}
